line,block,num.L1.larvae.scored,eclosing.males,eclosing.females,num.dead.pupae,hours.until.first.emergence,hours.until.last.emergence
320,A1,100,38,49,NA,188.6666667,331.1666667
320,A1,100,54,36,NA,187.9166667,330.4166667
320,A1,100,47,41,NA,193.5,330
359,A1,100,47,47,NA,194.3333333,330.8333333
359,A1,100,34,43,NA,207.83333,241
359,A1,100,42,44,NA,207.33333,329.75
309,A1,100,39,37,NA,188,330.5
309,A1,100,27,40,NA,187.6666667,330.1666667
309,A1,100,39,33,NA,198.4166667,329.6666667
352,A1,100,51,51,NA,194,330.5
352,A1,100,45,42,NA,187.5833333,330.0833333
352,A1,100,46,41,NA,187.0833333,329.5833333
802,B1,100,37,33,1,195.25,336.25
802,B1,100,34,43,3,195,336
802,B1,100,28,26,5,222.1,337
732,B1,100,31,22,5,185.8333333,336.3333333
732,B1,100,22,19,3,195,336
732,B1,100,30,28,1,217.0833333,337.0833333
882,B1,100,43,28,0,189.3333,336.5
882,B1,100,51,34,0,215.8833333,335.8833333
882,B1,100,27,34,0,217.25,337.25
703,B1,100,29,53,NA,195.5833333,336.5833333
703,B1,100,21,48,NA,194.75,335.75
703,B1,100,46,34,NA,236.9166667,337.4166667
808,B1,100,31,52,NA,188.9999667,336.1666667
808,B1,100,51,31,NA,209.5833333,336.0833333
808,B1,100,30,21,NA,241.4166667,336.9166667
563,B1,100,19,23,NA,186.3333333,241.3333333
563,B1,100,16,12,NA,215.5833333,335.5833333
563,B1,100,4,2,NA,222.85,242.25
765,B1,100,24,22,20,186.4166667,336.9166667
765,B1,100,30,24,25,185,335.5
765,B1,100,3,8,30,336.5,336.5
786,B1,100,38,12,NA,189.8333,337
786,B1,100,40,15,NA,184.75,335.25
786,B1,100,14,9,NA,221.4333333,336.3333333
783,B1,100,30,38,0,189.9999667,337.1666667
783,B1,100,37,39,0,215.25,335.25
783,B1,100,18,27,0,241.1666667,336.6666667
787,B1,100,25,36,1,186.8333333,337.3333333
787,B1,100,27,39,3,184.3333333,334.8333333
787,B1,100,23,21,5,221.85,336.75
352,B1,100,38,42,0,186.1666667,336.6666667
352,B1,100,41,35,0,185.1666667,335.6666667
352,B1,100,30,47,0,184.5833333,335.0833333
352,B1,100,38,43,0,217.6666667,337.6666667
45,C1,100,48,38,NA,190.4166667,307.4166667
45,C1,100,41,54,NA,188.8333333,305.8333333
138,C1,100,44,36,NA,197.4166667,307.4166667
138,C1,100,37,48,NA,188.9166667,305.9166667
153,C1,100,37,39,5,196.5833333,306.5833333
153,C1,100,41,25,5,196.5,306.5
176,C1,100,41,26,5,183.25,306.75
176,C1,100,37,46,5,189.3333333,306.3333333
217,C1,100,33,39,NA,183.5833333,307.0833333
217,C1,100,29,30,NA,199.0833333,306.0833333
229,C1,100,36,30,NA,216.0333333,306.8333333
230,C1,100,37,39,NA,215.5333333,306.3333333
280,C1,100,38,34,1,209.1666667,307.6666667
280,C1,100,37,44,3,207.1666667,305.6666667
307,C1,100,22,27,NA,208.75,221.75
307,C1,100,44,28,NA,183.6666667,307.1666667
321,C1,100,7,7,0,208.75,307.25
321,C1,100,23,24,0,182.6666667,306.1666667
405,C1,100,35,37,2,196.6666667,306.6666667
405,C1,100,43,43,2,208.1666667,306.6666667
440,C1,100,34,42,NA,216.7,307.5
440,C1,100,24,32,NA,222,307.5
486,C1,100,37,29,NA,190.3333333,307.3333333
486,C1,100,43,44,NA,183.8333333,216.5333333
352,C1,100,45,34,NA,197.5833333,307.5833333
352,C1,100,46,41,NA,195.75,305.75
28,A2,100,48,32,NA,215.52,283.42
28,A2,100,54,25,NA,283.42,283.42
38,A2,100,19,20,NA,184.92,283.42
38,A2,100,18,18,NA,184.92,215.52
40,A2,100,37,22,1,215.52,283.42
40,A2,100,33,36,1,215.52,283.42
318,A2,100,38,48,2,215.52,283.42
318,A2,100,33,43,2,215.52,283.42
336,A2,100,24,22,1,184.92,283.42
336,A2,100,30,16,1,207.92,283.42
360,A2,100,50,36,NA,207.92,283.42
360,A2,100,49,35,NA,207.92,283.42
361,A2,100,41,31,3,197.92,283.42
361,A2,100,53,29,4,197.92,283.42
370,A2,100,31,48,0,197.92,283.42
370,A2,100,36,33,2,207.92,283.42
379,A2,100,27,27,2,215.52,283.42
379,A2,100,41,43,5,207.92,283.42
380,A2,100,46,43,0,184.92,283.42
380,A2,100,45,40,0,197.92,283.42
385,A2,100,30,56,1,215.52,283.42
385,A2,100,42,45,2,215.52,283.42
391,A2,100,25,28,2,184.92,283.42
391,A2,100,29,34,4,173.72,283.42
491,A2,100,22,39,0,207.92,283.42
491,A2,100,33,51,0,207.92,283.42
535,A2,100,37,44,2,189.62,283.42
535,A2,100,51,37,2,189.62,283.42
908,A2,100,40,35,1,215.52,283.42
908,A2,100,42,39,1,207.92,283.42
352,A2,100,47,42,0,189.62,283.42
352,A2,100,51,47,0,184.92,283.42
352,A2,100,49,43,0,207.92,283.42
59,B2,100,45,35,NA,204,359
59,B2,100,28,34,NA,202,359
75,B2,100,15,42,1,178,359
75,B2,100,37,17,9,194,359
913,B2,100,25,29,0,202,359
913,B2,100,31,37,1,212.5,359
358,B2,100,20,30,0,202,359
358,B2,100,18,22,1,212.5,359
427,B2,100,45,25,0,202,359
427,B2,100,39,32,1,202,359
513,B2,100,35,25,3,202,359
513,B2,100,27,25,3,202,359
530,B2,100,24,35,1,194,359
530,B2,100,20,27,8,194,359
531,B2,100,28,26,1,188,359
531,B2,100,46,20,2,194,359
584,B2,100,38,47,1,188,359
584,B2,100,39,34,1,178,220.8
716,B2,100,37,24,8,202,359
716,B2,100,32,19,12,212.5,359
757,B2,100,35,34,0,194,359
757,B2,100,36,30,1,212.5,359
761,B2,100,41,39,0,194,359
761,B2,100,42,39,0,178,359
837,B2,100,43,29,5,194,359
837,B2,100,39,22,5,194,359
843,B2,100,28,22,0,194,359
843,B2,100,34,28,0,188,359
853,B2,100,54,42,0,194,359
853,B2,100,61,44,0,212.5,359
879,B2,100,32,41,1,178,359
879,B2,100,42,35,2,178,359
907,B2,100,39,46,2,202,359
907,B2,100,46,37,2,202,359
352,B2,100,40,38,0,202,359
352,B2,100,44,39,0,194,359
352,B2,100,45,42,0,202,359
849,B2,100,13,16,NA,202,359
849,B2,100,16,7,NA,220.8,359
21,C2,100,28,38,1,187.6666667,226.1666667
21,C2,100,69,43,0,190.25,328.25
26,C2,100,40,38,1,187.5833333,332.5833333
26,C2,100,53,37,1,204.0833333,328.3333333
208,C2,100,43,48,0,187.5,332.5
208,C2,100,46,42,0,211.5833333,328.3333333
228,C2,100,35,47,NA,187.3333333,332.3333333
228,C2,100,52,38,NA,190.5,328.5
235,C2,100,53,37,0,194.4166667,332.4166667
235,C2,100,41,43,1,211.6666667,328.4166667
237,C2,100,38,36,2,187.1666667,332.1666667
237,C2,100,43,35,2,186.6666667,328.6666667
239,C2,100,29,21,0,187.25,223.25
239,C2,100,40,41,0,183.5833333,328.5833333
301,C2,100,55,46,NA,194.0833333,332.0833333
301,C2,100,41,52,NA,204.5,328.75
306,C2,100,36,43,2,187,332
306,C2,100,42,38,1,190.8333333,328.8333333
313,C2,100,29,26,1,186.9166667,331.9166667
313,C2,100,26,18,0,190.9166667,328.9166667
324,C2,100,33,31,3,186.8333333,331.8333333
324,C2,100,48,32,5,185.6666667,330.6666667
324,C2,100,32,14,3,184,329
373,C2,100,22,20,NA,189.5833333,331.5833333
373,C2,100,35,20,NA,184.25,329.25
375,C2,100,53,30,0,193.75,331.75
375,C2,100,41,45,0,191.1666667,329.1666667
386,C2,100,58,24,0,186.1666667,331.1666667
386,C2,100,55,28,0,187.3333333,329.3333333
399,C2,100,42,40,1,214.75,331.5
399,C2,100,40,45,0,212.6666667,329.4166667
406,C2,100,39,44,0,189.4166667,331.4166667
406,C2,100,37,45,2,184.5,329.5
441,C2,100,32,42,1,186.3333333,331.3333333
441,C2,100,34,37,0,191.5,329.5
509,C2,100,39,43,0,207,331.25
509,C2,100,51,40,0,212.8333333,329.5833333
589,C2,100,38,42,1,214.3333333,331.0833333
589,C2,100,34,38,3,214.9166667,331.6666667
591,C2,100,34,40,0,214.0833333,330.8333333
591,C2,100,43,32,0,213,329.75
908,C2,100,45,31,0,192.75,330.75
908,C2,100,39,40,2,213.25,330
517,C2,60,23,36,0,193.1666667,331.1666667
352,C2,100,49,36,0,193.75,331.75
352,C2,100,49,42,0,197.5833333,330.5833333
352,C2,100,55,26,0,204.8333333,329.0833333
352,C2,100,58,26,0,203.9166667,328.1666667
91,A3,100,35,40,2,199.25,241.25
91,A3,100,37,47,3,196.4166667,268.5666667
136,A3,100,10,24,0,198.4166667,248.4166667
136,A3,100,19,24,0,197.1666667,247.1666667
177,A3,100,35,38,0,191.3333333,270.4833333
177,A3,100,31,37,1,190.4166667,269.5666667
181,A3,100,26,40,2,192.1666667,271.3166667
181,A3,100,26,47,2,196.5,499.5
317,A3,100,25,28,0,211.8333333,270.9833333
317,A3,100,28,48,1,238,268.15
321,A3,100,18,18,0,198.75,270.9
321,A3,100,22,25,4,196.75,499.75
338,A3,100,18,15,23,198.1666667,270.3166667
338,A3,100,24,15,10,191.1666667,247.4166667
350,A3,100,29,33,0,198.5833333,501.5833333
350,A3,100,36,33,1,196.9166667,499.9166667
367,A3,100,24,35,2,238.6666667,268.8166667
367,A3,100,30,28,2,238.5833333,268.7333333
383,A3,100,33,27,NA,248.3333333,270.4833333
383,A3,100,35,39,NA,238.3333333,268.4833333
437,A3,100,36,38,1,198.1666667,270.3166667
437,A3,100,36,30,2,196.1666667,499.1666667
443,A3,100,24,38,1,199.3333333,271.4833333
443,A3,100,13,33,2,196.3333333,268.4833333
502,A3,100,29,32,0,198.6666667,270.8166667
502,A3,100,22,39,3,196.8333333,268.9833333
352,A3,100,26,36,0,172.4166667,271.5666667
352,A3,100,37,34,2,189.1666667,268.3166667
352,A3,100,29,48,3,176,268.15
707,A3,100,37,42,1,198.1666667,270.3166667
707,A3,100,35,47,2,197.5,269.65
93,B3,100,44,40,NA,187.5,225
93,B3,100,42,44,NA,193.25,225
859,B3,100,39,34,NA,201,225
859,B3,100,24,42,NA,193.25,225
908,B3,100,30,40,NA,201,225
908,B3,100,24,37,NA,209.75,225
738,B3,100,20,25,NA,201,225
738,B3,100,22,20,NA,209.75,225
776,B3,100,31,38,NA,187.5,225
776,B3,100,33,47,NA,187.5,225
821,B3,100,20,30,NA,193.25,225
821,B3,100,17,24,NA,201,225
882,B3,100,37,33,NA,193.25,225
882,B3,100,33,48,NA,193.25,225
897,B3,100,33,30,NA,201,225
897,B3,100,36,29,NA,201,225
361,B3,100,24,22,NA,187.5,235
361,B3,100,28,25,NA,187.5,235
801,B3,100,22,34,NA,209.75,235
801,B3,100,18,16,NA,216.5,235
517,B3,100,48,32,NA,187.5,216.5
517,B3,100,47,31,NA,187.5,216.5
320,B3,100,37,28,NA,209.75,225
320,B3,100,27,20,NA,209.75,225
810,B3,100,30,31,NA,209.75,216.5
810,B3,100,26,30,NA,209.75,216.5
810,B3,100,26,23,NA,193.25,216.5
287,B3,100,3,5,NA,201,216.5
287,B3,100,4,3,NA,209.75,216.5
303,B3,100,34,31,NA,187.5,225
303,B3,100,26,28,NA,209.75,225
304,B3,100,13,6,NA,193.25,225
805,B3,100,25,29,NA,187.5,225
805,B3,100,20,38,NA,193.25,216.5
721,B3,100,25,25,NA,209.75,225
721,B3,100,26,21,NA,209.75,225
356,B3,53,0,0,NA,NA,NA
356,B3,53,0,0,NA,NA,NA
796,B3,100,36,38,NA,209.75,225
796,B3,100,38,28,NA,209.75,225
382,B3,100,22,56,NA,209.75,225
382,B3,100,18,14,NA,209.75,225
852,B3,100,13,56,NA,209.75,235
852,B3,100,21,52,NA,201,235
900,B3,100,38,30,NA,187.5,209.75
900,B3,100,31,40,NA,187.5,216.5
820,B3,100,32,29,NA,187.5,216.5
810,B3,100,0,0,NA,NA,NA
810,B3,100,0,0,NA,NA,NA
352,B3,100,29,29,NA,201,225
352,B3,100,27,34,NA,193.25,225
129,C3,100,27,41,1,187.25,243.5
129,C3,100,48,41,2,183.25,401
315,C3,100,41,24,6,210.8333333,404.8333333
356,C3,100,32,16,4,214.75,404.75
356,C3,100,24,27,10,207.1666667,239.6666667
379,C3,100,35,39,6,222.9166667,404.6666667
379,C3,100,38,30,7,211.25,401.25
379,C3,100,36,39,6,210.5,400.5
379,C3,100,40,31,10,210.4166667,400.4166667
57,C3,100,34,50,0,234.6666667,404.6666667
57,C3,100,43,39,1,219.5833333,401.3333333
730,C3,63,0,0,NA,NA,NA
730,C3,63,0,0,NA,NA,NA
801,C3,100,31,31,2,222.75,404.5
801,C3,100,29,31,2,212.5,402.5
804,C3,100,16,23,9,214.4166667,404.4166667
804,C3,100,20,20,8,219.75,401.5
195,C3,100,29,37,2,210.3333333,404.3333333
195,C3,100,35,40,1,208,402
28,C3,100,35,21,0,210.25,404.25
287,C3,100,22,31,4,242.6666667,404.1666667
287,C3,100,38,28,5,240.5833333,402.0833333
317,C3,100,29,33,2,234.0833333,404.0833333
358,C3,100,8,4,NA,194.5,223.25
358,C3,100,10,32,NA,184.25,220.25
392,C3,100,42,32,5,209.9166667,403.9166667
392,C3,100,27,40,3,208.3333333,232.3333333
